year,month,dmi
1958,3,-0.18074
1958,4,-0.491068
1958,5,-0.917632
1958,6,-1.16016
1958,7,-1.42114
1958,8,-1.6018
1958,9,-1.37965
1958,10,-0.917562
1958,11,-0.225589
1958,12,0.41744
1959,1,0.578179
1959,2,0.697944
1959,3,0.461621
1959,4,-1.02E-02
1959,5,-0.427045
1959,6,-0.691674
1959,7,-0.874538
1959,8,-0.959794
1959,9,-1.0771
1959,10,-0.886374
1959,11,-0.618368
1959,12,-0.528542
1960,1,-0.396785
1960,2,-0.62924
1960,3,-0.817883
1960,4,-1.02894
1960,5,-1.22016
1960,6,-1.50691
1960,7,-1.27044
1960,8,-1.36359
1960,9,-1.65295
1960,10,-1.76329
1960,11,-1.12776
1960,12,-0.860642
1961,1,-0.326631
1961,2,0.369545
1961,3,0.78164
1961,4,0.788481
1961,5,1.17866
1961,6,1.63129
1961,7,1.99678
1961,8,2.51599
1961,9,2.68908
1961,10,2.47741
1961,11,2.28347
1961,12,2.08232
1962,1,1.6852
1962,2,1.33551
1962,3,0.890403
1962,4,0.300682
1962,5,-0.185633
1962,6,-0.559484
1962,7,-0.574068
1962,8,-0.670315
1962,9,-0.614778
1962,10,-0.503115
1962,11,-0.186686
1962,12,6.53E-02
1963,1,0.449558
1963,2,0.550375
1963,3,0.435144
1963,4,0.304657
1963,5,0.182541
1963,6,0.357444
1963,7,0.648898
1963,8,1.37694
1963,9,1.74732
1963,10,1.82106
1963,11,1.24817
1963,12,0.66362
1964,1,-2.42E-02
1964,2,-0.575905
1964,3,-1.23746
1964,4,-1.13055
1964,5,-1.28123
1964,6,-1.58033
1964,7,-1.95716
1964,8,-1.95006
1964,9,-1.72213
1964,10,-1.43847
1964,11,-1.31805
1964,12,-1.05146
1965,1,-0.835519
1965,2,-1.0693
1965,3,-1.26418
1965,4,-1.26188
1965,5,-1.17386
1965,6,-0.969072
1965,7,-0.655315
1965,8,-7.29E-02
1965,9,0.312324
1965,10,0.364437
1965,11,0.305121
1965,12,0.131455
1966,1,-0.128996
1966,2,-0.386131
1966,3,-0.445059
1966,4,-0.282791
1966,5,-0.143485
1966,6,6.37E-02
1966,7,0.473436
1966,8,0.649203
1966,9,0.536368
1966,10,0.364008
1966,11,0.109331
1966,12,-0.329436
1967,1,-7.78E-02
1967,2,-2.29E-02
1967,3,0.248729
1967,4,0.526751
1967,5,0.850506
1967,6,0.901068
1967,7,1.25268
1967,8,1.55439
1967,9,1.65201
1967,10,1.61883
1967,11,1.51284
1967,12,1.45522
1968,1,1.04067
1968,2,0.837918
1968,3,0.85734
1968,4,0.843654
1968,5,0.413179
1968,6,0.257887
1968,7,0.132752
1968,8,4.59E-02
1968,9,-0.39108
1968,10,-0.383042
1968,11,-0.403609
1968,12,-0.488527
1969,1,-0.455849
1969,2,-0.169184
1969,3,-0.176855
1969,4,-0.467073
1969,5,-0.553283
1969,6,-0.783786
1969,7,-0.751745
1969,8,-0.538399
1969,9,-0.12214
1969,10,0.193626
1969,11,0.531345
1969,12,0.596478
1970,1,0.586086
1970,2,0.687738
1970,3,0.706232
1970,4,0.435748
1970,5,-0.168852
1970,6,-0.547526
1970,7,-1.09298
1970,8,-1.55799
1970,9,-1.60525
1970,10,-1.35372
1970,11,-1.19464
1970,12,-1.046
1971,1,-0.762064
1971,2,-0.477685
1971,3,-0.365157
1971,4,-0.217029
1971,5,-0.253261
1971,6,-0.618744
1971,7,-1.09128
1971,8,-1.45708
1971,9,-1.69482
1971,10,-1.42374
1971,11,-1.03184
1971,12,-0.925221
1972,1,-0.434958
1972,2,-0.199671
1972,3,2.35E-02
1972,4,0.575848
1972,5,1.17564
1972,6,1.57964
1972,7,2.06374
1972,8,2.4289
1972,9,2.42994
1972,10,2.29504
1972,11,1.91217
1972,12,1.23528
1973,1,0.711935
1973,2,0.236672
1973,3,0.214322
1973,4,4.49E-02
1973,5,7.66E-02
1973,6,-0.219936
1973,7,-0.585701
1973,8,-0.807065
1973,9,-0.64516
1973,10,-0.486509
1973,11,1.49E-02
1973,12,0.456555
1974,1,0.890307
1974,2,1.01815
1974,3,1.05055
1974,4,0.986405
1974,5,0.879085
1974,6,0.364851
1974,7,0.143832
1974,8,-0.235598
1974,9,-0.703818
1974,10,-0.734657
1974,11,-0.895752
1974,12,-0.963309
1975,1,-1.02036
1975,2,-0.751565
1975,3,-0.634866
1975,4,-0.19889
1975,5,1.02E-02
1975,6,0.185829
1975,7,-0.184813
1975,8,-0.792302
1975,9,-1.2174
1975,10,-1.46148
1975,11,-1.46586
1975,12,-0.872846
1976,1,-0.281496
1976,2,-5.80E-02
1976,3,4.64E-02
1976,4,0.517465
1976,5,0.583793
1976,6,0.603002
1976,7,0.613301
1976,8,0.49127
1976,9,0.108081
1976,10,-1.01E-01
1976,11,-0.117032
1976,12,-9.27E-02
1977,1,0.282913
1977,2,0.322688
1977,3,0.181691
1977,4,0.24106
1977,5,0.391908
1977,6,0.466528
1977,7,0.888207
1977,8,1.38496
1977,9,1.40972
1977,10,1.37168
1977,11,0.525887
1977,12,-5.40E-03
1978,1,-0.70162
1978,2,-0.797782
1978,3,-0.942627
1978,4,-0.260735
1978,5,-0.146141
1978,6,0.227672
1978,7,0.308288
1978,8,0.309804
1978,9,-0.131203
1978,10,-0.401641
1978,11,-0.456296
1978,12,-0.803809
1979,1,-0.884293
1979,2,-0.607682
1979,3,-0.399895
1979,4,-0.206492
1979,5,-2.11E-03
1979,6,0.245096
1979,7,0.284178
1979,8,0.309345
1979,9,-1.04E-01
1979,10,-0.299557
1979,11,-0.457484
1979,12,-0.499943
1980,1,-0.634932
1980,2,-0.294037
1980,3,5.21E-02
1980,4,-0.215217
1980,5,-0.22778
1980,6,-0.144853
1980,7,-0.400139
1980,8,-0.599308
1980,9,-0.339373
1980,10,-0.229481
1980,11,1.66E-02
1980,12,0.29087
1981,1,0.398831
1981,2,0.570338
1981,3,0.572727
1981,4,0.442441
1981,5,5.43E-02
1981,6,-0.18801
1981,7,-0.461727
1981,8,-0.532468
1981,9,-0.420189
1981,10,-1.01E-01
1981,11,0.218585
1981,12,0.506294
1982,1,0.786917
1982,2,0.804158
1982,3,0.867592
1982,4,1.03628
1982,5,1.20871
1982,6,1.08742
1982,7,1.22802
1982,8,1.57032
1982,9,1.42248
1982,10,0.959463
1982,11,0.46953
1982,12,-0.142534
1983,1,-1.29676
1983,2,-2.02086
1983,3,-1.9139
1983,4,-1.1801
1983,5,-0.338843
1983,6,0.680612
1983,7,1.38042
1983,8,1.50015
1983,9,1.0955
1983,10,0.386534
1983,11,-0.161368
1983,12,-0.69017
1984,1,-0.709573
1984,2,-0.417686
1984,3,-0.420721
1984,4,-0.631579
1984,5,-0.431155
1984,6,-0.662495
1984,7,-1.03806
1984,8,-0.870391
1984,9,-1.00013
1984,10,-1.0572
1984,11,-0.944744
1984,12,-0.782372
1985,1,-0.870019
1985,2,-0.169132
1985,3,-5.68E-02
1985,4,-0.564538
1985,5,-0.641591
1985,6,-0.626213
1985,7,-0.770215
1985,8,-0.774151
1985,9,0.124669
1985,10,0.377018
1985,11,0.669645
1985,12,0.65847
1986,1,1.21224
1986,2,0.928618
1986,3,0.595575
1986,4,0.322036
1986,5,-0.132534
1986,6,-0.466179
1986,7,-0.520027
1986,8,-0.16873
1986,9,0.697542
1986,10,1.41268
1986,11,1.29457
1986,12,1.18666
1987,1,0.811335
1987,2,-0.118622
1987,3,-0.182671
1987,4,-0.208433
1987,5,-0.142769
1987,6,1.04E-01
1987,7,0.532652
1987,8,0.610818
1987,9,0.427135
1987,10,0.376077
1987,11,0.504958
1987,12,0.320484
1988,1,3.56E-02
1988,2,0.383032
1988,3,1.02E-01
1988,4,-0.270899
1988,5,-0.246174
1988,6,-0.120841
1988,7,-0.290869
1988,8,-7.53E-03
1988,9,6.74E-02
1988,10,4.82E-02
1988,11,-0.172172
1988,12,0.158311
1989,1,0.14792
1989,2,0.228195
1989,3,2.88E-02
1989,4,-9.51E-02
1989,5,-0.291709
1989,6,-0.678684
1989,7,-0.934681
1989,8,-0.880423
1989,9,-0.933349
1989,10,-1.05697
1989,11,-0.45622
1989,12,-0.161029
1990,1,0.111133
1990,2,0.286366
1990,3,0.204694
1990,4,-0.212019
1990,5,-0.145044
1990,6,-0.242262
1990,7,-0.326312
1990,8,-0.466062
1990,9,-0.241066
1990,10,-0.439048
1990,11,-0.606702
1990,12,-0.332106
1991,1,-1.04E-01
1991,2,0.302688
1991,3,1.02414
1991,4,1.39416
1991,5,1.62792
1991,6,1.5995
1991,7,1.46595
1991,8,0.918358
1991,9,0.885647
1991,10,0.663658
1991,11,0.457255
1991,12,2.87E-03
1992,1,-0.220877
1992,2,-0.543659
1992,3,-0.753906
1992,4,-1.20545
1992,5,-1.03746
1992,6,-1.55064
1992,7,-1.92854
1992,8,-2.04571
1992,9,-1.23261
1992,10,-1.10759
1992,11,-0.520002
1992,12,-0.126097
1993,1,-6.88E-02
1993,2,-0.372151
1993,3,-0.132324
1993,4,8.94E-02
1993,5,0.438298
1993,6,0.707483
1993,7,0.782816
1993,8,0.135216
1993,9,-0.231459
1993,10,-0.897767
1993,11,-0.623781
1993,12,-0.654352
1994,1,-1.96E-02
1994,2,0.393244
1994,3,1.32059
1994,4,1.24312
1994,5,1.96735
1994,6,2.61057
1994,7,3.091
1994,8,3.6931
1994,9,3.21236
1994,10,2.52301
1994,11,1.15974
1994,12,0.720451
1995,1,-0.60883
1995,2,-0.631867
1995,3,-0.595594
1995,4,-0.107743
1995,5,-0.60681
1995,6,-0.676373
1995,7,-0.569537
1995,8,-0.872088
1995,9,-1.41468
1995,10,-0.968324
1995,11,-0.564432
1995,12,-0.922668
1996,1,-0.896031
1996,2,-0.905119
1996,3,-1.24773
1996,4,-1.7602
1996,5,-1.80184
1996,6,-1.691
1996,7,-1.62622
1996,8,-2.48036
1996,9,-2.64016
1996,10,-2.27971
1996,11,-2.16362
1996,12,-1.52633
1997,1,-0.484186
1997,2,-6.88E-02
1997,3,-0.197076
1997,4,0.126147
1997,5,0.242923
1997,6,0.429461
1997,7,0.745441
1997,8,1.79052
1997,9,2.83093
1997,10,3.15892
1997,11,2.95366
1997,12,2.9242
1998,1,1.96425
1998,2,0.942163
1998,3,0.702943
1998,4,0.997278
1998,5,0.362599
1998,6,0.358342
1998,7,-2.13E-02
1998,8,-1.00153
1998,9,-1.71981
1998,10,-1.48287
1998,11,-1.36529
1998,12,-0.845532
1999,1,-7.39E-02
1999,2,0.351632
1999,3,0.579166
1999,4,0.772433
1999,5,0.85371
1999,6,1.20495
1999,7,1.2954
1999,8,1.40109
1999,9,1.5667
1999,10,1.34247
